target;browser;player;codec;platform;user;data_points;mean;stdev;fold_1;fold_2;fold_3;fold_4;fold_5;fold_6;fold_7;fold_8;fold_9;fold_10
player;CHROME;*;sample,mp4;macOS-13,0-arm64-arm-64bit;*;307;95,80645161290322;1,935483870967741;95,16129032258065;95,16129032258065;100,0;91,93548387096774;95,16129032258065;96,7741935483871;95,16129032258065;95,16129032258065;96,7741935483871;96,7741935483871
player;SAFARI;*;sample,mp4;macOS-13,0-arm64-arm-64bit;*;306;97,74193548387098;1,644845004384766;95,16129032258065;98,38709677419355;95,16129032258065;98,38709677419355;98,38709677419355;98,38709677419355;96,7741935483871;96,7741935483871;100,0;100,0
player;FIREFOX;*;sample,mp4;macOS-13,0-arm64-arm-64bit;*;306;81,93548387096774;4,773757608693142;82,25806451612904;79,03225806451613;88,70967741935483;74,19354838709677;85,48387096774194;75,80645161290323;83,87096774193549;77,41935483870968;87,09677419354838;85,48387096774194
player;CHROME;*;sample,flv;macOS-13,0-arm64-arm-64bit;*;309;96,45161290322582;1,880952224143645;96,7741935483871;95,16129032258065;96,7741935483871;98,38709677419355;98,38709677419355;96,7741935483871;95,16129032258065;91,93548387096774;96,7741935483871;98,38709677419355
player;SAFARI;*;sample,flv;macOS-13,0-arm64-arm-64bit;*;309;97,74193548387098;1,644845004384766;96,7741935483871;98,38709677419355;95,16129032258065;98,38709677419355;98,38709677419355;96,7741935483871;100,0;100,0;95,16129032258065;98,38709677419355
player;FIREFOX;*;sample,flv;macOS-13,0-arm64-arm-64bit;*;309;79,6774193548387;4,218289300200654;83,87096774193549;83,87096774193549;79,03225806451613;83,87096774193549;79,03225806451613;74,19354838709677;77,41935483870968;70,96774193548387;82,25806451612904;82,25806451612904
player;CHROME;*;sample,3gp;macOS-13,0-arm64-arm-64bit;*;309;94,03225806451613;1,9152164656512818;93,54838709677419;93,54838709677419;90,32258064516128;93,54838709677419;96,7741935483871;95,16129032258065;95,16129032258065;91,93548387096774;93,54838709677419;96,7741935483871
player;SAFARI;*;sample,3gp;macOS-13,0-arm64-arm-64bit;*;309;98,06451612903227;1,2069862537980431;96,7741935483871;98,38709677419355;98,38709677419355;96,7741935483871;98,38709677419355;98,38709677419355;96,7741935483871;100,0;96,7741935483871;100,0
player;FIREFOX;*;sample,3gp;macOS-13,0-arm64-arm-64bit;*;309;79,03225806451613;2,280989616730797;77,41935483870968;80,64516129032258;77,41935483870968;80,64516129032258;80,64516129032258;79,03225806451613;75,80645161290323;83,87096774193549;77,41935483870968;77,41935483870968
player;CHROME;*;sample,mkv;macOS-13,0-arm64-arm-64bit;*;309;96,12903225806451;1,4782502241793027;95,16129032258065;96,7741935483871;95,16129032258065;96,7741935483871;93,54838709677419;95,16129032258065;95,16129032258065;98,38709677419355;98,38709677419355;96,7741935483871
player;SAFARI;*;sample,mkv;macOS-13,0-arm64-arm-64bit;*;309;98,38709677419355;1,4426245016127646;98,38709677419355;98,38709677419355;96,7741935483871;100,0;100,0;100,0;96,7741935483871;96,7741935483871;100,0;96,7741935483871
player;FIREFOX;*;sample,mkv;macOS-13,0-arm64-arm-64bit;*;309;80,16129032258064;2,5038991445580687;82,25806451612904;82,25806451612904;82,25806451612904;80,64516129032258;75,80645161290323;77,41935483870968;77,41935483870968;80,64516129032258;79,03225806451613;83,87096774193549
player;CHROME;*;sample,mp4;Windows-10-10,0,19044-SP0;*;306;68,87096774193547;5,25370886287172;67,74193548387096;61,29032258064516;62,903225806451616;64,51612903225806;67,74193548387096;69,35483870967742;77,41935483870968;72,58064516129032;77,41935483870968;67,74193548387096
player;FIREFOX;*;sample,mp4;Windows-10-10,0,19044-SP0;*;6;-1;-1
player;EDGE;*;sample,mp4;Windows-10-10,0,19044-SP0;*;307;72,41935483870968;4,968684451854634;64,51612903225806;75,80645161290323;66,12903225806451;66,12903225806451;75,80645161290323;72,58064516129032;72,58064516129032;74,19354838709677;80,64516129032258;75,80645161290323
player;CHROME;*;sample,flv;Windows-10-10,0,19044-SP0;*;309;71,61290322580645;5,549887269059759;80,64516129032258;66,12903225806451;67,74193548387096;70,96774193548387;77,41935483870968;67,74193548387096;72,58064516129032;70,96774193548387;79,03225806451613;62,903225806451616
player;FIREFOX;*;sample,flv;Windows-10-10,0,19044-SP0;*;9;-1;-1
player;EDGE;*;sample,flv;Windows-10-10,0,19044-SP0;*;309;77,74193548387098;4,550559993440609;80,64516129032258;80,64516129032258;79,03225806451613;83,87096774193549;77,41935483870968;75,80645161290323;72,58064516129032;69,35483870967742;83,87096774193549;74,19354838709677
player;CHROME;*;sample,3gp;Windows-10-10,0,19044-SP0;*;309;52,09677419354839;4,73270991971652;50,0;58,06451612903226;50,0;54,83870967741935;48,38709677419355;48,38709677419355;50,0;61,29032258064516;54,83870967741935;45,16129032258064
player;FIREFOX;*;sample,3gp;Windows-10-10,0,19044-SP0;*;9;-1;-1
player;EDGE;*;sample,3gp;Windows-10-10,0,19044-SP0;*;309;75,16129032258065;4,029030966708643;69,35483870967742;69,35483870967742;72,58064516129032;80,64516129032258;75,80645161290323;79,03225806451613;77,41935483870968;74,19354838709677;72,58064516129032;80,64516129032258
player;CHROME;*;sample,mkv;Windows-10-10,0,19044-SP0;*;309;56,45161290322581;1,7668469596940886;58,06451612903226;58,06451612903226;54,83870967741935;58,06451612903226;54,83870967741935;54,83870967741935;53,2258064516129;58,06451612903226;56,451612903225815;58,06451612903226
player;FIREFOX;*;sample,mkv;Windows-10-10,0,19044-SP0;*;9;-1;-1
player;EDGE;*;sample,mkv;Windows-10-10,0,19044-SP0;*;309;77,25806451612902;4,171779727863731;80,64516129032258;74,19354838709677;83,87096774193549;83,87096774193549;75,80645161290323;70,96774193548387;75,80645161290323;72,58064516129032;77,41935483870968;77,41935483870968
player;CHROME;*;sample,mp4;Linux-5,15,0-56-generic-x86_64-with-glibc2,35;*;300;94,66666666666666;2,560381915956206;98,33333333333333;91,66666666666666;98,33333333333333;91,66666666666666;93,33333333333333;96,66666666666667;93,33333333333333;95,0;91,66666666666666;96,66666666666667
player;FIREFOX;*;sample,mp4;Linux-5,15,0-56-generic-x86_64-with-glibc2,35;*;300;73,83333333333333;5,727613425813197;75,0;73,33333333333333;76,66666666666667;86,66666666666667;66,66666666666666;71,66666666666667;68,33333333333333;80,0;70,0;70,0
player;EDGE;*;sample,mp4;Linux-5,15,0-56-generic-x86_64-with-glibc2,35;*;300;90,16666666666666;2,291287847477921;90,0;88,33333333333333;88,33333333333333;91,66666666666666;93,33333333333333;90,0;88,33333333333333;88,33333333333333;88,33333333333333;95,0
player;CHROME;*;sample,flv;Linux-5,15,0-56-generic-x86_64-with-glibc2,35;*;300;92,33333333333333;4,898979485566357;93,33333333333333;96,66666666666667;100,0;88,33333333333333;88,33333333333333;96,66666666666667;83,33333333333334;96,66666666666667;90,0;90,0
player;FIREFOX;*;sample,flv;Linux-5,15,0-56-generic-x86_64-with-glibc2,35;*;300;86,0;2,7080128015453155;83,33333333333334;86,66666666666667;85,0;86,66666666666667;86,66666666666667;88,33333333333333;83,33333333333334;81,66666666666667;86,66666666666667;91,66666666666666
player;EDGE;*;sample,flv;Linux-5,15,0-56-generic-x86_64-with-glibc2,35;*;300;89,33333333333334;3,741657386773938;91,66666666666666;96,66666666666667;90,0;90,0;91,66666666666666;83,33333333333334;90,0;88,33333333333333;83,33333333333334;88,33333333333333
player;CHROME;*;sample,3gp;Linux-5,15,0-56-generic-x86_64-with-glibc2,35;*;300;88,0;4,068851871911232;85,0;86,66666666666667;95,0;83,33333333333334;86,66666666666667;85,0;86,66666666666667;91,66666666666666;85,0;95,0
player;FIREFOX;*;sample,3gp;Linux-5,15,0-56-generic-x86_64-with-glibc2,35;*;300;75,66666666666667;5,011098792790969;75,0;81,66666666666667;71,66666666666667;78,33333333333333;65,0;78,33333333333333;76,66666666666667;80,0;70,0;80,0
player;EDGE;*;sample,3gp;Linux-5,15,0-56-generic-x86_64-with-glibc2,35;*;300;89,49999999999999;4,085883557377087;85,0;98,33333333333333;88,33333333333333;88,33333333333333;91,66666666666666;88,33333333333333;85,0;88,33333333333333;95,0;86,66666666666667
player;CHROME;*;sample,mkv;Linux-5,15,0-56-generic-x86_64-with-glibc2,35;*;300;91,83333333333333;3,6855573979159955;88,33333333333333;96,66666666666667;95,0;91,66666666666666;95,0;90,0;93,33333333333333;93,33333333333333;91,66666666666666;83,33333333333334
player;FIREFOX;*;sample,mkv;Linux-5,15,0-56-generic-x86_64-with-glibc2,35;*;300;81,16666666666666;5,629781918018181;73,33333333333333;90,0;78,33333333333333;86,66666666666667;71,66666666666667;78,33333333333333;86,66666666666667;83,33333333333334;80,0;83,33333333333334
player;EDGE;*;sample,mkv;Linux-5,15,0-56-generic-x86_64-with-glibc2,35;*;300;93,83333333333333;2,242270674512286;98,33333333333333;95,0;90,0;95,0;91,66666666666666;93,33333333333333;93,33333333333333;95,0;91,66666666666666;95,0
codec;CHROME;VLC;*;macOS-13,0-arm64-arm-64bit;*;412;66,74698795180723;5,783132530120482;72,28915662650603;67,46987951807229;65,06024096385542;75,90361445783132;68,67469879518072;63,85542168674698;71,08433734939759;57,831325301204814;56,62650602409639;68,67469879518072
codec;CHROME;MPV;*;macOS-13,0-arm64-arm-64bit;*;411;48,674698795180724;4,317222377631065;44,57831325301205;55,42168674698795;53,01204819277109;45,78313253012048;53,01204819277109;50,602409638554214;45,78313253012048;51,80722891566265;43,373493975903614;43,373493975903614
codec;CHROME;MPLAYER;*;macOS-13,0-arm64-arm-64bit;*;411;57,59036144578313;6,638543283834173;46,98795180722892;48,19277108433735;57,831325301204814;60,24096385542169;55,42168674698795;56,62650602409639;63,85542168674698;62,65060240963856;54,21686746987952;69,87951807228916
codec;SAFARI;VLC;*;macOS-13,0-arm64-arm-64bit;*;411;73,01204819277108;5,732711929335091;80,72289156626506;72,28915662650603;62,65060240963856;79,51807228915662;71,08433734939759;68,67469879518072;73,49397590361446;79,51807228915662;66,26506024096386;75,90361445783132
codec;SAFARI;MPV;*;macOS-13,0-arm64-arm-64bit;*;411;53,73493975903614;4,075068560310303;54,21686746987952;53,01204819277109;56,62650602409639;53,01204819277109;51,80722891566265;53,01204819277109;49,39759036144578;54,21686746987952;48,19277108433735;63,85542168674698
codec;SAFARI;MPLAYER;*;macOS-13,0-arm64-arm-64bit;*;411;49,27710843373494;3,468959047924811;44,57831325301205;53,01204819277109;46,98795180722892;51,80722891566265;51,80722891566265;44,57831325301205;48,19277108433735;51,80722891566265;45,78313253012048;54,21686746987952
codec;FIREFOX;VLC;*;macOS-13,0-arm64-arm-64bit;*;411;31,807228915662648;3,1967467858847223;32,53012048192771;27,710843373493976;33,734939759036145;31,32530120481928;28,915662650602407;31,32530120481928;39,75903614457831;28,915662650602407;32,53012048192771;31,32530120481928
codec;FIREFOX;MPV;*;macOS-13,0-arm64-arm-64bit;*;411;25,180722891566266;4,325620017112347;26,506024096385545;28,915662650602407;20,481927710843372;20,481927710843372;19,27710843373494;33,734939759036145;28,915662650602407;25,301204819277107;25,301204819277107;22,89156626506024
codec;FIREFOX;MPLAYER;*;macOS-13,0-arm64-arm-64bit;*;411;38,0722891566265;4,578313253012048;33,734939759036145;39,75903614457831;37,34939759036144;31,32530120481928;37,34939759036144;33,734939759036145;37,34939759036144;44,57831325301205;38,55421686746988;46,98795180722892
codec;CHROME;VLC;*;Windows-10-10,0,19044-SP0;*;411;54,337349397590366;6,130387582269182;60,24096385542169;57,831325301204814;45,78313253012048;55,42168674698795;56,62650602409639;46,98795180722892;56,62650602409639;65,06024096385542;45,78313253012048;53,01204819277109
codec;CHROME;MPV;*;Windows-10-10,0,19044-SP0;*;411;62,771084337349386;4,0122471820112535;61,44578313253012;61,44578313253012;60,24096385542169;63,85542168674698;63,85542168674698;66,26506024096386;65,06024096385542;53,01204819277109;68,67469879518072;63,85542168674698
codec;CHROME;MPLAYER;*;Windows-10-10,0,19044-SP0;*;411;61,32530120481927;5,764276488629243;54,21686746987952;60,24096385542169;63,85542168674698;71,08433734939759;65,06024096385542;65,06024096385542;53,01204819277109;63,85542168674698;53,01204819277109;63,85542168674698
codec;FIREFOX;VLC;*;Windows-10-10,0,19044-SP0;*;11;-1;-1
codec;FIREFOX;MPV;*;Windows-10-10,0,19044-SP0;*;11;-1;-1
codec;FIREFOX;MPLAYER;*;Windows-10-10,0,19044-SP0;*;11;-1;-1
codec;EDGE;VLC;*;Windows-10-10,0,19044-SP0;*;412;51,44578313253012;3,656383350721329;54,21686746987952;51,80722891566265;53,01204819277109;55,42168674698795;49,39759036144578;50,602409638554214;57,831325301204814;44,57831325301205;49,39759036144578;48,19277108433735
codec;EDGE;MPV;*;Windows-10-10,0,19044-SP0;*;411;34,69879518072289;4,02488990084098;28,915662650602407;36,144578313253014;38,55421686746988;30,120481927710845;31,32530120481928;42,168674698795186;32,53012048192771;37,34939759036144;32,53012048192771;37,34939759036144
codec;EDGE;MPLAYER;*;Windows-10-10,0,19044-SP0;*;411;33,373493975903614;3,773604762256825;31,32530120481928;34,93975903614458;33,734939759036145;33,734939759036145;40,963855421686745;31,32530120481928;36,144578313253014;32,53012048192771;25,301204819277107;33,734939759036145
codec;CHROME;VLC;*;Linux-5,15,0-56-generic-x86_64-with-glibc2,35;*;400;70,875;4,331930862790864;67,5;65,0;66,25;75,0;71,25;76,25;73,75;66,25;70,0;77,5
codec;CHROME;MPV;*;Linux-5,15,0-56-generic-x86_64-with-glibc2,35;*;400;50,0;3,913118960624632;52,5;50,0;46,25;45,0;51,24999999999999;56,25;53,75;45,0;46,25;53,75
codec;CHROME;MPLAYER;*;Linux-5,15,0-56-generic-x86_64-with-glibc2,35;*;400;54,125;6,175809663517813;53,75;47,5;42,5;58,75;66,25;52,5;55,00000000000001;51,24999999999999;55,00000000000001;58,75
codec;FIREFOX;VLC;*;Linux-5,15,0-56-generic-x86_64-with-glibc2,35;*;400;51,5;4,898979485566356;51,24999999999999;52,5;53,75;50,0;57,49999999999999;58,75;42,5;55,00000000000001;45,0;48,75
codec;FIREFOX;MPV;*;Linux-5,15,0-56-generic-x86_64-with-glibc2,35;*;400;32,75;3,0516389039334264;36,25;36,25;28,749999999999996;31,25;31,25;37,5;33,75;30,0;33,75;28,749999999999996
codec;FIREFOX;MPLAYER;*;Linux-5,15,0-56-generic-x86_64-with-glibc2,35;*;400;28,25;5,25;20,0;21,25;23,75;31,25;26,25;30,0;32,5;32,5;27,500000000000004;37,5
codec;EDGE;VLC;*;Linux-5,15,0-56-generic-x86_64-with-glibc2,35;*;400;73,625;3,931046298379097;75,0;73,75;80,0;73,75;71,25;78,75;73,75;75,0;66,25;68,75
codec;EDGE;MPV;*;Linux-5,15,0-56-generic-x86_64-with-glibc2,35;*;400;46,0;5,884301147969911;47,5;32,5;48,75;43,75;42,5;45,0;55,00000000000001;43,75;52,5;48,75
codec;EDGE;MPLAYER;*;Linux-5,15,0-56-generic-x86_64-with-glibc2,35;*;400;44,875;4,823445345393685;41,25;35,0;42,5;41,25;48,75;47,5;52,5;48,75;43,75;47,5
browser;*;VLC;sample,mp4;macOS-13,0-arm64-arm-64bit;*;307;100,0;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
browser;*;MPV;sample,mp4;macOS-13,0-arm64-arm-64bit;*;306;100,0;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
browser;*;MPLAYER;sample,mp4;macOS-13,0-arm64-arm-64bit;*;306;100,0;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
browser;*;VLC;sample,flv;macOS-13,0-arm64-arm-64bit;*;309;100,0;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
browser;*;MPV;sample,flv;macOS-13,0-arm64-arm-64bit;*;309;100,0;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
browser;*;MPLAYER;sample,flv;macOS-13,0-arm64-arm-64bit;*;309;100,0;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
browser;*;VLC;sample,3gp;macOS-13,0-arm64-arm-64bit;*;309;100,0;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
browser;*;MPV;sample,3gp;macOS-13,0-arm64-arm-64bit;*;309;100,0;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
browser;*;MPLAYER;sample,3gp;macOS-13,0-arm64-arm-64bit;*;309;100,0;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
browser;*;VLC;sample,mkv;macOS-13,0-arm64-arm-64bit;*;309;100,0;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
browser;*;MPV;sample,mkv;macOS-13,0-arm64-arm-64bit;*;309;100,0;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
browser;*;MPLAYER;sample,mkv;macOS-13,0-arm64-arm-64bit;*;309;100,0;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
browser;*;VLC;sample,mp4;Windows-10-10,0,19044-SP0;*;207;-1;-1
browser;*;MPV;sample,mp4;Windows-10-10,0,19044-SP0;*;206;-1;-1
browser;*;MPLAYER;sample,mp4;Windows-10-10,0,19044-SP0;*;206;-1;-1
browser;*;VLC;sample,flv;Windows-10-10,0,19044-SP0;*;209;-1;-1
